2026-09-04 23:32:34,557 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260905/experiment.log
simulation-0 | INFO flwr 2026-09-05 01:00:15,445 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 01:00:15,445 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 01:08:34,284 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 01:08:34,284 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 01:08:34,657 | INFO | src.trainer.history | Round 11 fit metrics saved at 2026-09-05 01:08:34: {'train_accuracy': 0.9454212454212456, 'val_image_recall': 0.51003663003663, 'train_loss': 0.3713153794600705, 'val_f1': 0.45304973352286093, 'val_image_accuracy': 0.5200976800976802, 'lr': 9.75285203281768e-05, 'val_accuracy': 0.4933752543752543, 'val_precision': 0.48838955463725586, 'train_precision': 0.9437243249784163, 'val_image_f1': 0.46959497645211923, 'train_image_f1': 0.9905890174648042, 'val_image_precision': 0.5047252747252747, 'train_image_precision': 0.9917195185766616, 'val_recall': 0.483152380952381, 'train_recall': 0.9459480275280275, 'train_image_accuracy': 0.9912087912087912, 'train_image_recall': 0.9907070707070705, 'val_loss': 1.9876742454730791, 'train_f1': 0.9439034828401908}
simulation-0 | INFO flwr 2026-09-05 01:08:34,658 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 01:08:34,658 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 01:09:02,975 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 01:09:02,975 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 01:09:02,984 | INFO | src.trainer.history | Round 11 evaluation metrics saved at 2026-09-05 01:09:02: loss=1.1040077735460438 metrics={'test_f1': 0.5278608884857839, 'test_image_recall': 0.6440129449838187, 'test_precision': 0.5666365911105297, 'test_image_accuracy': 0.6407766990291263, 'test_image_f1': 0.617457235321313, 'test_recall': 0.5493678532901834, 'test_accuracy': 0.5556957928802588, 'test_image_precision': 0.6545631067961165}
simulation-0 | INFO flwr 2026-09-05 01:09:02,984 | server.py:111 | 
2026-09-05 01:09:02,984 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 01:09:02,985 | server.py:112 | [ROUND 12]
2026-09-05 01:09:02,985 | INFO | flwr | [ROUND 12]
simulation-0 | INFO flwr 2026-09-05 01:09:02,985 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 01:09:02,985 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 01:17:15,614 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 01:17:15,614 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 01:17:15,985 | INFO | src.trainer.history | Round 12 fit metrics saved at 2026-09-05 01:17:15: {'train_accuracy': 0.952080586080586, 'val_image_recall': 0.49025641025641026, 'train_loss': 0.3522270798734111, 'val_f1': 0.44043807930746115, 'val_image_accuracy': 0.5113064713064712, 'lr': 9.701478472890247e-05, 'val_accuracy': 0.48510256410256414, 'val_precision': 0.48263686831500374, 'train_precision': 0.9516075666328947, 'val_image_f1': 0.4472506541077969, 'train_image_f1': 0.9953341896199039, 'val_image_precision': 0.46657875457875464, 'train_image_precision': 0.9963636363636363, 'val_recall': 0.46942954822954824, 'train_recall': 0.9520034891034891, 'train_image_accuracy': 0.9956043956043956, 'train_image_recall': 0.9948651348651348, 'val_loss': 2.0588774676656287, 'train_f1': 0.9512159225059703}
simulation-0 | INFO flwr 2026-09-05 01:17:15,986 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 01:17:15,986 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 01:17:44,003 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 01:17:44,003 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 01:17:44,012 | INFO | src.trainer.history | Round 12 evaluation metrics saved at 2026-09-05 01:17:44: loss=1.138573640949416 metrics={'test_f1': 0.5155364064946132, 'test_image_recall': 0.5870550161812297, 'test_precision': 0.5575288194131979, 'test_image_accuracy': 0.6116504854368932, 'test_image_f1': 0.5457420249653259, 'test_recall': 0.5359158576051779, 'test_accuracy': 0.5505825242718446, 'test_image_precision': 0.5671521035598706}
simulation-0 | INFO flwr 2026-09-05 01:17:44,012 | server.py:111 | 
2026-09-05 01:17:44,012 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 01:17:44,013 | server.py:112 | [ROUND 13]
2026-09-05 01:17:44,013 | INFO | flwr | [ROUND 13]
simulation-0 | INFO flwr 2026-09-05 01:17:44,013 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 01:17:44,013 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 01:25:56,399 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 01:25:56,399 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 01:25:56,773 | INFO | src.trainer.history | Round 13 fit metrics saved at 2026-09-05 01:25:56: {'train_accuracy': 0.9560659340659339, 'val_image_recall': 0.4839560439560439, 'train_loss': 0.3364285589865567, 'val_f1': 0.43866276872664256, 'val_image_accuracy': 0.4983394383394383, 'lr': 9.645421268429561e-05, 'val_accuracy': 0.48368945868945873, 'val_precision': 0.48507403922705944, 'train_precision': 0.9542805161876313, 'val_image_f1': 0.43569230769230766, 'train_image_f1': 0.9978716020821284, 'val_image_precision': 0.4528058608058608, 'train_image_precision': 0.997978021978022, 'val_recall': 0.47157680097680105, 'train_recall': 0.9558630539830539, 'train_image_accuracy': 0.9978021978021978, 'train_image_recall': 0.997978021978022, 'val_loss': 2.073221173941081, 'train_f1': 0.9542797714673603}
simulation-0 | INFO flwr 2026-09-05 01:25:56,773 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 01:25:56,773 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 01:26:24,815 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 01:26:24,815 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 01:26:24,825 | INFO | src.trainer.history | Round 13 evaluation metrics saved at 2026-09-05 01:26:24: loss=1.2030354918226351 metrics={'test_f1': 0.5114381157608779, 'test_image_recall': 0.5728155339805825, 'test_precision': 0.5395357808172255, 'test_image_accuracy': 0.5922330097087378, 'test_image_f1': 0.5390198797965787, 'test_recall': 0.5358845738942827, 'test_accuracy': 0.5450485436893204, 'test_image_precision': 0.5707119741100324}
simulation-0 | INFO flwr 2026-09-05 01:26:24,825 | server.py:111 | 
2026-09-05 01:26:24,825 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 01:26:24,825 | server.py:112 | [ROUND 14]
2026-09-05 01:26:24,825 | INFO | flwr | [ROUND 14]
simulation-0 | INFO flwr 2026-09-05 01:26:24,826 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 01:26:24,826 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 01:34:44,501 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 01:34:44,501 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 01:34:44,877 | INFO | src.trainer.history | Round 14 fit metrics saved at 2026-09-05 01:34:44: {'train_accuracy': 0.9593040293040294, 'val_image_recall': 0.5641758241758241, 'train_loss': 0.32709318106136626, 'val_f1': 0.4791680000761365, 'val_image_accuracy': 0.5851770451770452, 'lr': 9.584736864288743e-05, 'val_accuracy': 0.5280546194546194, 'val_precision': 0.50497115329316, 'train_precision': 0.9603020189803309, 'val_image_f1': 0.5339843014128728, 'train_image_f1': 0.9979314802844215, 'val_image_precision': 0.5723003663003663, 'train_image_precision': 0.9983150183150183, 'val_recall': 0.5067958485958486, 'train_recall': 0.9583576775076776, 'train_image_accuracy': 0.9978021978021978, 'train_image_recall': 0.9977533577533577, 'val_loss': 2.01754348729148, 'train_f1': 0.9588378793909067}
simulation-0 | INFO flwr 2026-09-05 01:34:44,878 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 01:34:44,878 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 01:35:12,774 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 01:35:12,774 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 01:35:12,785 | INFO | src.trainer.history | Round 14 evaluation metrics saved at 2026-09-05 01:35:12: loss=1.144947017345888 metrics={'test_f1': 0.5242217153470803, 'test_image_recall': 0.5744336569579288, 'test_precision': 0.5682464903071062, 'test_image_accuracy': 0.6116504854368932, 'test_image_f1': 0.5379056865464632, 'test_recall': 0.5432934196332255, 'test_accuracy': 0.5624271844660195, 'test_image_precision': 0.5670550161812298}
simulation-0 | INFO flwr 2026-09-05 01:35:12,785 | server.py:111 | 
2026-09-05 01:35:12,785 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 01:35:12,786 | server.py:112 | [ROUND 15]
2026-09-05 01:35:12,786 | INFO | flwr | [ROUND 15]
simulation-0 | INFO flwr 2026-09-05 01:35:12,786 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 01:35:12,786 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 01:43:20,259 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 01:43:20,259 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 01:43:20,636 | INFO | src.trainer.history | Round 15 fit metrics saved at 2026-09-05 01:43:20: {'train_accuracy': 0.9673846153846154, 'val_image_recall': 0.4938461538461539, 'train_loss': 0.3185181855391233, 'val_f1': 0.45424817448866, 'val_image_accuracy': 0.4992185592185592, 'lr': 9.519486364518777e-05, 'val_accuracy': 0.49794603174603175, 'val_precision': 0.48298510318287835, 'train_precision': 0.9661613025769366, 'val_image_f1': 0.43701098901098895, 'train_image_f1': 0.9979729543639319, 'val_image_precision': 0.4477069597069597, 'train_image_precision': 0.997978021978022, 'val_recall': 0.4875953601953602, 'train_recall': 0.9671854538054536, 'train_image_accuracy': 0.9978021978021978, 'train_image_recall': 0.9981618381618382, 'val_loss': 2.108097724337899, 'train_f1': 0.9664042300066937}
simulation-0 | INFO flwr 2026-09-05 01:43:20,637 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 01:43:20,637 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 01:43:48,655 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 01:43:48,655 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 01:43:48,665 | INFO | src.trainer.history | Round 15 evaluation metrics saved at 2026-09-05 01:43:48: loss=1.1677209201836896 metrics={'test_f1': 0.5262978396080078, 'test_image_recall': 0.5828478964401295, 'test_precision': 0.5635740787284292, 'test_image_accuracy': 0.6019417475728155, 'test_image_f1': 0.5562921867776236, 'test_recall': 0.545571736785329, 'test_accuracy': 0.5555987055016182, 'test_image_precision': 0.5794822006472492}
simulation-0 | INFO flwr 2026-09-05 01:43:48,666 | server.py:111 | 
2026-09-05 01:43:48,666 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 01:43:48,666 | server.py:112 | [ROUND 16]
2026-09-05 01:43:48,666 | INFO | flwr | [ROUND 16]
simulation-0 | INFO flwr 2026-09-05 01:43:48,666 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 01:43:48,666 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 01:51:56,601 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 01:51:56,601 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 01:51:56,975 | INFO | src.trainer.history | Round 16 fit metrics saved at 2026-09-05 01:51:56: {'train_accuracy': 0.9684615384615385, 'val_image_recall': 0.5006593406593406, 'train_loss': 0.3047921953554992, 'val_f1': 0.459589991137317, 'val_image_accuracy': 0.5239072039072039, 'lr': 9.449735470841871e-05, 'val_accuracy': 0.5005265771265771, 'val_precision': 0.49390387137368197, 'train_precision': 0.9671877699124228, 'val_image_f1': 0.4704133961276818, 'train_image_f1': 1.0, 'val_image_precision': 0.4963003663003663, 'train_image_precision': 1.0, 'val_recall': 0.481283028083028, 'train_recall': 0.9690125937025937, 'train_image_accuracy': 1.0, 'train_image_recall': 1.0, 'val_loss': 2.0441318423843375, 'train_f1': 0.9677597029128103}
simulation-0 | INFO flwr 2026-09-05 01:51:56,976 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 01:51:56,976 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 01:52:25,221 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 01:52:25,221 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 01:52:25,233 | INFO | src.trainer.history | Round 16 evaluation metrics saved at 2026-09-05 01:52:25: loss=1.122428981203512 metrics={'test_f1': 0.5346715608525978, 'test_image_recall': 0.6226537216828478, 'test_precision': 0.5682956483655917, 'test_image_accuracy': 0.6310679611650486, 'test_image_f1': 0.5881645862228386, 'test_recall': 0.555705501618123, 'test_accuracy': 0.5655339805825242, 'test_image_precision': 0.6089320388349514}
simulation-0 | INFO flwr 2026-09-05 01:52:25,233 | server.py:111 | 
2026-09-05 01:52:25,233 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 01:52:25,233 | server.py:112 | [ROUND 17]
2026-09-05 01:52:25,233 | INFO | flwr | [ROUND 17]
simulation-0 | INFO flwr 2026-09-05 01:52:25,234 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 01:52:25,234 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 02:00:39,405 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 02:00:39,405 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 02:00:39,783 | INFO | src.trainer.history | Round 17 fit metrics saved at 2026-09-05 02:00:39: {'train_accuracy': 0.9698241758241758, 'val_image_recall': 0.4961904761904762, 'train_loss': 0.29178817159526943, 'val_f1': 0.47096774322513685, 'val_image_accuracy': 0.535091575091575, 'lr': 9.375554416495435e-05, 'val_accuracy': 0.5220185592185592, 'val_precision': 0.4950323687706875, 'train_precision': 0.9693475219329276, 'val_image_f1': 0.4669304029304029, 'train_image_f1': 1.0, 'val_image_precision': 0.4984908424908424, 'train_image_precision': 1.0, 'val_recall': 0.4951543345543346, 'train_recall': 0.9691443149443147, 'train_image_accuracy': 1.0, 'train_image_recall': 1.0, 'val_loss': 2.1061368052521994, 'train_f1': 0.968983851990204}
simulation-0 | INFO flwr 2026-09-05 02:00:39,784 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 02:00:39,784 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 02:01:07,822 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 02:01:07,822 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 02:01:07,833 | INFO | src.trainer.history | Round 17 evaluation metrics saved at 2026-09-05 02:01:07: loss=1.153831694569581 metrics={'test_f1': 0.5334071167131004, 'test_image_recall': 0.5883495145631067, 'test_precision': 0.573000312010911, 'test_image_accuracy': 0.6019417475728155, 'test_image_f1': 0.5589459084604715, 'test_recall': 0.5530043149946063, 'test_accuracy': 0.5626537216828479, 'test_image_precision': 0.5971197411003236}
simulation-0 | INFO flwr 2026-09-05 02:01:07,834 | server.py:111 | 
2026-09-05 02:01:07,834 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 02:01:07,834 | server.py:112 | [ROUND 18]
2026-09-05 02:01:07,834 | INFO | flwr | [ROUND 18]
simulation-0 | INFO flwr 2026-09-05 02:01:07,834 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 02:01:07,834 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 02:09:23,212 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 02:09:23,212 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 02:09:23,586 | INFO | src.trainer.history | Round 18 fit metrics saved at 2026-09-05 02:09:23: {'train_accuracy': 0.9654945054945054, 'val_image_recall': 0.5168498168498168, 'train_loss': 0.28481640318301715, 'val_f1': 0.4680922490599417, 'val_image_accuracy': 0.5302075702075701, 'lr': 9.297017895513137e-05, 'val_accuracy': 0.5127894993894994, 'val_precision': 0.5152326815959414, 'train_precision': 0.9646668063602889, 'val_image_f1': 0.4593260073260073, 'train_image_f1': 0.9958192183756094, 'val_image_precision': 0.45978021978021977, 'train_image_precision': 0.9962237762237761, 'val_recall': 0.5024925518925519, 'train_recall': 0.965777826247826, 'train_image_accuracy': 0.9956043956043956, 'train_image_recall': 0.996043956043956, 'val_loss': 2.1750673836999175, 'train_f1': 0.9645413999223664}
