2026-09-07 22:40:13,024 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260908/experiment.log
2026-09-07 23:23:30,427 | INFO | src.trainer.history | Round 8 evaluation metrics saved at 2026-09-07 23:23:30: loss=0.9861788182351195 metrics={'test_f1': 0.531288599422537, 'test_recall': 0.5498187702265371, 'test_accuracy': 0.5611650485436893, 'test_image_precision': 0.5297734627831715, 'test_image_recall': 0.5757281553398058, 'test_image_f1': 0.5293018955154877, 'test_image_accuracy': 0.5825242718446602, 'test_precision': 0.5631678254726129}
simulation-0 | INFO flwr 2026-09-07 23:23:30,428 | server.py:111 | 
2026-09-07 23:23:30,428 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-07 23:23:30,428 | server.py:112 | [ROUND 9]
2026-09-07 23:23:30,428 | INFO | flwr | [ROUND 9]
simulation-0 | INFO flwr 2026-09-07 23:23:30,428 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-07 23:23:30,428 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 23:28:27,178 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-07 23:28:27,178 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-07 23:28:27,559 | INFO | src.trainer.history | Round 9 fit metrics saved at 2026-09-07 23:28:27: {'lr': 9.855769156283603e-05, 'val_accuracy': 0.5218799348799349, 'train_loss': 1.0417931088423118, 'train_precision': 0.8087747882637543, 'train_accuracy': 0.7971282051282051, 'train_image_precision': 0.8703274716736255, 'val_image_f1': 0.45956881214024065, 'val_f1': 0.4693439411168957, 'val_precision': 0.501537912710263, 'train_recall': 0.802859435009435, 'val_image_precision': 0.4628864468864469, 'val_loss': 1.2229653198690205, 'val_image_recall': 0.5286446886446887, 'val_recall': 0.5082837606837607, 'val_image_accuracy': 0.5422710622710623, 'train_image_accuracy': 0.8549450549450549, 'train_f1': 0.7909762425416832, 'train_image_recall': 0.8643395493395493, 'train_image_f1': 0.8510616356275643}
simulation-0 | INFO flwr 2026-09-07 23:28:27,560 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-07 23:28:27,560 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 23:28:55,651 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 23:28:55,651 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 23:28:55,659 | INFO | src.trainer.history | Round 9 evaluation metrics saved at 2026-09-07 23:28:55: loss=0.9995240777287283 metrics={'test_f1': 0.5281483162715214, 'test_recall': 0.5516936353829559, 'test_accuracy': 0.5575404530744337, 'test_image_precision': 0.532653721682848, 'test_image_recall': 0.6006472491909385, 'test_image_f1': 0.5442949607027278, 'test_image_accuracy': 0.6019417475728155, 'test_precision': 0.5699908548003056}
simulation-0 | INFO flwr 2026-09-07 23:28:55,659 | server.py:111 | 
2026-09-07 23:28:55,659 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-07 23:28:55,660 | server.py:112 | [ROUND 10]
2026-09-07 23:28:55,660 | INFO | flwr | [ROUND 10]
simulation-0 | INFO flwr 2026-09-07 23:28:55,660 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-07 23:28:55,660 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 23:33:54,467 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-07 23:33:54,467 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-07 23:33:54,936 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-07 23:33:55,193 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-07 23:33:55,195 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-07 23:33:55,218 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-07 23:33:55,219 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-07 23:33:55,234 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-07 23:33:55,365 | INFO | src.trainer.strategy | Round 10: new best val score 0.4926, saved logs/exp_new_aug_20260908/model_best.pt
2026-09-07 23:33:55,368 | INFO | src.trainer.history | Round 10 fit metrics saved at 2026-09-07 23:33:55: {'lr': 9.817718381265236e-05, 'val_accuracy': 0.530611803011803, 'train_loss': 1.0112638524338438, 'train_precision': 0.8190060717766312, 'train_accuracy': 0.8037216117216117, 'train_image_precision': 0.8968949715442928, 'val_image_f1': 0.4926488749345892, 'val_f1': 0.4771800503619433, 'val_precision': 0.5195273722167487, 'train_recall': 0.8062991896991898, 'val_image_precision': 0.5144029304029304, 'val_loss': 1.178464237184742, 'val_image_recall': 0.5432234432234432, 'val_recall': 0.5138205128205128, 'val_image_accuracy': 0.5645177045177046, 'train_image_accuracy': 0.8813186813186813, 'train_f1': 0.7985390814622525, 'train_image_recall': 0.884036519036519, 'train_image_f1': 0.8782652742457456}
simulation-0 | INFO flwr 2026-09-07 23:33:55,369 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-07 23:33:55,369 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 23:34:22,859 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 23:34:22,859 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 23:34:22,867 | INFO | src.trainer.history | Round 10 evaluation metrics saved at 2026-09-07 23:34:22: loss=1.0260176559906562 metrics={'test_f1': 0.516503750573459, 'test_recall': 0.5420291262135921, 'test_accuracy': 0.5475080906148867, 'test_image_precision': 0.49427184466019414, 'test_image_recall': 0.5598705501618123, 'test_image_f1': 0.5052334720295885, 'test_image_accuracy': 0.5728155339805825, 'test_precision': 0.563115592290876}
simulation-0 | INFO flwr 2026-09-07 23:34:22,868 | server.py:111 | 
2026-09-07 23:34:22,868 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-07 23:34:22,868 | server.py:112 | [ROUND 11]
2026-09-07 23:34:22,868 | INFO | flwr | [ROUND 11]
simulation-0 | INFO flwr 2026-09-07 23:34:22,868 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-07 23:34:22,868 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 23:39:16,716 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-07 23:39:16,716 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-07 23:39:17,168 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-07 23:39:17,371 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-07 23:39:17,373 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-07 23:39:17,399 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-07 23:39:17,399 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-07 23:39:17,413 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-07 23:39:17,534 | INFO | src.trainer.strategy | Round 11: new best val score 0.5266, saved logs/exp_new_aug_20260908/model_best.pt
2026-09-07 23:39:17,537 | INFO | src.trainer.history | Round 11 fit metrics saved at 2026-09-07 23:39:17: {'lr': 9.775320029834253e-05, 'val_accuracy': 0.5517816849816849, 'train_loss': 0.9868036501573556, 'train_precision': 0.8220778968138083, 'train_accuracy': 0.8061758241758242, 'train_image_precision': 0.8933677665435907, 'val_image_f1': 0.5265620094191523, 'val_f1': 0.49020401851005563, 'val_precision': 0.5322527701009032, 'train_recall': 0.8072351718651718, 'val_image_precision': 0.5552673992673993, 'val_loss': 1.2048095858897239, 'val_image_recall': 0.5830769230769229, 'val_recall': 0.5280671550671551, 'val_image_accuracy': 0.6045421245421245, 'train_image_accuracy': 0.8725274725274725, 'train_f1': 0.8003605653471013, 'train_image_recall': 0.8728006438006437, 'train_image_f1': 0.869695348544731}
simulation-0 | INFO flwr 2026-09-07 23:39:17,538 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-07 23:39:17,538 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 23:39:45,986 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 23:39:45,986 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 23:39:45,989 | INFO | src.trainer.history | Round 11 evaluation metrics saved at 2026-09-07 23:39:45: loss=0.9911891658946534 metrics={'test_f1': 0.533840053310929, 'test_recall': 0.5515728155339806, 'test_accuracy': 0.5593851132686085, 'test_image_precision': 0.5375728155339805, 'test_image_recall': 0.5799352750809061, 'test_image_f1': 0.5352149791955616, 'test_image_accuracy': 0.5922330097087378, 'test_precision': 0.5725466202790532}
simulation-0 | INFO flwr 2026-09-07 23:39:45,989 | server.py:111 | 
2026-09-07 23:39:45,989 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-07 23:39:45,989 | server.py:112 | [ROUND 12]
2026-09-07 23:39:45,989 | INFO | flwr | [ROUND 12]
simulation-0 | INFO flwr 2026-09-07 23:39:45,989 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-07 23:39:45,989 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 23:44:41,581 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-07 23:44:41,581 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-07 23:44:41,947 | INFO | src.trainer.history | Round 12 fit metrics saved at 2026-09-07 23:44:41: {'lr': 9.728616793536587e-05, 'val_accuracy': 0.5036359788359789, 'train_loss': 0.9708265615295579, 'train_precision': 0.8243292780565877, 'train_accuracy': 0.8095384615384614, 'train_image_precision': 0.887888666888667, 'val_image_f1': 0.4277111459968602, 'val_f1': 0.4551291019619982, 'val_precision': 0.505266577586629, 'train_recall': 0.8169497502497501, 'val_image_precision': 0.43948717948717947, 'val_loss': 1.2574883005342739, 'val_image_recall': 0.49655677655677655, 'val_recall': 0.48836630036630035, 'val_image_accuracy': 0.5122100122100122, 'train_image_accuracy': 0.865934065934066, 'train_f1': 0.8062246381704057, 'train_image_recall': 0.8750002220002219, 'train_image_f1': 0.8642615673387625}
simulation-0 | INFO flwr 2026-09-07 23:44:41,948 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-07 23:44:41,948 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 23:45:10,137 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 23:45:10,137 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 23:45:10,147 | INFO | src.trainer.history | Round 12 evaluation metrics saved at 2026-09-07 23:45:10: loss=1.0044861962841551 metrics={'test_f1': 0.5351933922348011, 'test_recall': 0.557581445523193, 'test_accuracy': 0.5573786407766991, 'test_image_precision': 0.5476051779935275, 'test_image_recall': 0.5928802588996762, 'test_image_f1': 0.5333379565418401, 'test_image_accuracy': 0.5922330097087378, 'test_precision': 0.5806408951841296}
simulation-0 | INFO flwr 2026-09-07 23:45:10,147 | server.py:111 | 
2026-09-07 23:45:10,147 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-07 23:45:10,147 | server.py:112 | [ROUND 13]
2026-09-07 23:45:10,147 | INFO | flwr | [ROUND 13]
simulation-0 | INFO flwr 2026-09-07 23:45:10,147 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-07 23:45:10,147 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 23:50:05,216 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-07 23:50:05,216 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-07 23:50:05,607 | INFO | src.trainer.history | Round 13 fit metrics saved at 2026-09-07 23:50:05: {'lr': 9.677655698572327e-05, 'val_accuracy': 0.5298355718355718, 'train_loss': 0.9558792655371923, 'train_precision': 0.8529398119116944, 'train_accuracy': 0.8493113553113553, 'train_image_precision': 0.9160903065188779, 'val_image_f1': 0.46352276295133443, 'val_f1': 0.4788457910308871, 'val_precision': 0.5285665278586538, 'train_recall': 0.8540592699892698, 'val_image_precision': 0.46049816849816844, 'val_loss': 1.210325633875359, 'val_image_recall': 0.5264468864468864, 'val_recall': 0.5049145299145299, 'val_image_accuracy': 0.5654212454212454, 'train_image_accuracy': 0.9076923076923077, 'train_f1': 0.8470983719537271, 'train_image_recall': 0.9146238206238207, 'train_image_f1': 0.9085936586100706}
simulation-0 | INFO flwr 2026-09-07 23:50:05,608 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-07 23:50:05,608 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 23:50:33,972 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 23:50:33,972 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 23:50:33,976 | INFO | src.trainer.history | Round 13 evaluation metrics saved at 2026-09-07 23:50:33: loss=0.982020506885831 metrics={'test_f1': 0.5517105523342932, 'test_recall': 0.5709341963322547, 'test_accuracy': 0.5703236245954693, 'test_image_precision': 0.6029126213592233, 'test_image_recall': 0.625242718446602, 'test_image_f1': 0.5842533518261673, 'test_image_accuracy': 0.6213592233009708, 'test_precision': 0.5964424969574468}
simulation-0 | INFO flwr 2026-09-07 23:50:33,977 | server.py:111 | 
2026-09-07 23:50:33,977 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-07 23:50:33,977 | server.py:112 | [ROUND 14]
2026-09-07 23:50:33,977 | INFO | flwr | [ROUND 14]
simulation-0 | INFO flwr 2026-09-07 23:50:33,977 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-07 23:50:33,977 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 23:55:31,534 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-07 23:55:31,534 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-07 23:55:31,918 | INFO | src.trainer.history | Round 14 fit metrics saved at 2026-09-07 23:55:31: {'lr': 9.622488058444312e-05, 'val_accuracy': 0.5377624745624745, 'train_loss': 0.9329784263708651, 'train_precision': 0.8793489860765668, 'train_accuracy': 0.8752014652014652, 'train_image_precision': 0.9410605584891297, 'val_image_f1': 0.4865327053898482, 'val_f1': 0.48779093461190715, 'val_precision': 0.5191534821987073, 'train_recall': 0.8804083849483851, 'val_image_precision': 0.49926739926739927, 'val_loss': 1.201468320287049, 'val_image_recall': 0.5394871794871795, 'val_recall': 0.5203330891330891, 'val_image_accuracy': 0.555091575091575, 'train_image_accuracy': 0.9362637362637363, 'train_f1': 0.8735971289879807, 'train_image_recall': 0.9415607725607724, 'train_image_f1': 0.9360042274603564}
simulation-0 | INFO flwr 2026-09-07 23:55:31,919 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-07 23:55:31,919 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-07 23:56:00,494 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 23:56:00,494 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-07 23:56:00,505 | INFO | src.trainer.history | Round 14 evaluation metrics saved at 2026-09-07 23:56:00: loss=0.971214774465098 metrics={'test_f1': 0.5542262930561932, 'test_recall': 0.5713214670981661, 'test_accuracy': 0.5761488673139159, 'test_image_precision': 0.5780258899676375, 'test_image_recall': 0.6006472491909385, 'test_image_f1': 0.5555570966250578, 'test_image_accuracy': 0.6116504854368932, 'test_precision': 0.5951441426816759}
